Specimen_ID	LaborNr	S1_Alex	S2_David	S3_Ludmila	S4_Mila	S5_Sasha	S6_Robert_KÃ.nast	S7_Sasha	Species_name_v1	Species_name_v2	Species_name_v3	Species_name_v4	X	CONCAT_tip_labels	ITS_PUBLIC	ITS_barcPlot_labels	ITS_tip_labels	ITS_tip_labels_plotTraits	ITS_PCR_made	ITS_PCR_product	ITS_good_sequence	ITS_good_ID	ITS_good_PCR_PRIMER	ITS_negative_trial..s.	ITS_negative_total	ITS_negative_PRIMER.s.	LSU_PUBLIC	LSU_plotting_2	LSU_names_TreeBASE	LSU_PCR_made	LSU_PCR_product	LSU_good_sequence	LSU_good_ID	LSU_good_PCR_PRIMER	LSU_negative_trial..s.	LSU_negative_total	LSU_negative_PRIMER.s.	LAT_full	LONG_full	LAT_rounded	LONG_rounded	COORD_FROM	Host	Substrate	Habitat	Continent	Country	Region.Province.State.District	Subregion.Municipality	Locality.text	Date_of_collecting	Collector	Collector.ID	Specimen.location	Specimen_all_data	GBIF_occurrence_page	SPOR_MEAS_JONATHAN	SPOR_MEAS_SASHA	SPOR_MEAS_DAVID	SPOR_MEAS_MILA	SPOR_MEAS_ROBERT	SPOR_MEAS_SARAH	Notes	PCA_A1_spore_shape	PCA_A2_spore_shape	PCA_A3_spore_shape	PCA_A4_spore_shape	PCA_A5_spore_shape	PCA_1B_spore_shape	PCA_B2_spore_shape	PCA_B3_spore_shape	PCA_B4_spore_shape	PCA_B5_spore_shape	L_sp_method2019	W_sp_method2019	Q_sp_method2019	N_sp_measured_method2019	L_sp_method2016	W_sp_method2016	Q_sp_method2016	Spores_ouliers_excluded_method2016	Spores_ouliers_comments_method2016	N_sp_measured_method2016	L_cys_method2016	W_cys_method2016	Q_cys_method2016	N_cys_measured_method2016
KAS_GEL_3519	91	NA	1	1	NA	NA	NA	NA	longisporum	longisporum	longisporum	lon	NA	Subulicystidium longisporum   KAS GEL 3519 Taiwan		lon KAS_GEL_3519	Subulicystidium_longisporum__KAS_GEL 3519_Taiwan			yes	yes							 GEL 3519 Taiwan		NO	NO	NA	NA					24.091197	121.033728	24.0912	121.0337	map				Taiwan	Taiwan	Nantou		Huisun Recreation Area, path to the stone frog	26 Apr 1996	G.Langer, E.Langer & C.-J.Chen	GEL 3519	KAS	Taiwan. Nantou: , Huisun Recreation Area, path to the stone frog, 24.0912, 121.0337, on  of , 26 Apr 1996, G.Langer, E.Langer & C.-J.Chen (GEL 3519 in KAS).					yes		NA		NA	NA	NA	NA	NA	NA	NA	NA	NA	NA			NA	NA	13.69	2.15	6.4	not found		18	59.26	4.14	14.43	13
KAS_GEL_3550	92	NA	1	1	NA	NA	NA	NA	longisporum	longisporum	longisporum	lon	NA	Subulicystidium longisporum MN207037 AJ406423 KAS GEL 3550 Taiwan	MN207037	lon KAS_GEL_3550	Subulicystidium_longisporum_MN207037_KAS_GEL 3550_Taiwan			yes	yes						AJ406423	AJ406423 GEL 3550 Taiwan		NA	NA	NA	NA	NA	NA	NA	NA	24.091197	121.033728	24.0912	121.0337	map				Taiwan	Taiwan	Nantou		Huisun Recreation Area, path to the stone frog	26 Apr 1996	G.Langer, E.Langer & C.-J.Chen	GEL 3550	KAS	Taiwan. Nantou: , Huisun Recreation Area, path to the stone frog, 24.0912, 121.0337, on  of , 26 Apr 1996, G.Langer, E.Langer & C.-J.Chen (GEL 3550 in KAS).				yes, spores	yes, cystida		NA	Re-sequence and measure	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA			NA	NA	13.76	2.33	5.92	not found		26	55.03	4.27	13.15	9
KAS_MS_4617	153	NA	NA	1	NA	NA	NA	NA	longisporum	longisporum	longisporum	lon	NA	Subulicystidium longisporum   KAS 4617 Germany		lon KAS_MS_4617	Subulicystidium_longisporum__KAS_4617_Germany			YES	YES							 4617 Germany										51.2927778	9.717777778	51.2928	9.7178	gps				Europe	Germany	Hesse	Hessisch Lichtenau	Naturwaldreservt, NiestehÃ¤nge	8 Oct 2014	M.Striegel	4617	KAS	Germany. Hesse: Hessisch Lichtenau, Naturwaldreservt, NiestehÃ¤nge, 51.2928, 9.7178, on  of , 8 Oct 2014, M.Striegel (4617 in KAS).					yes		NA		NA	NA	NA	NA	NA	NA	NA	NA	NA	NA			NA	NA	14.66	2.4	6.13	not found		28	68.7	4.65	14.86	13
CWU_6737	88	NA	1	NA	NA	NA	NA	NA	longisporum	longisporum	longisporum	lon	NA	Subulicystidium longisporum MN207038 MN207016 CWU 6737  Ukraine	MN207038	lon CWU_6737	Subulicystidium_longisporum_MN207038_CWU 6737__Ukraine			YES	David_7	CWU_6737_ITS1f-ITS4_ID85BB28-29_wb1975327	ITS1f; ITS4	NO	NA	NA	MN207016	MN207016  Ukraine		YES	YES	David_7	CWU_6737_LROR-LR5_ID85BB44-ID85BB45_wb1983094	LR0R; LR5	NO	NA	NA	48.26324	23.61751	48.2632	23.6175	gps				Europe	Ukraine	Zakarpatska	Tiachiv	Carpathian Biosphere Reserve, vicinities of Mala Uholka village, 670 m	11 Sep 2013	A.Ordynets		CWU 6737	Ukraine. Zakarpatska: Tiachiv, Carpathian Biosphere Reserve, vicinities of Mala Uholka village, 670 m, 48.2632, 23.6175, on  of , 11 Sep 2013, A.Ordynets ( in CWU 6737).				yes			NA		NA	NA	NA	NA	NA	NA	NA	NA	NA	NA			NA	NA	14.13	2.46	5.82	not found		33	77.57	4.71	16.85	20
KAS_GEL_4878	94	NA	1	1	NA	NA	NA	NA	longisporum	longisporum	longisporum	lon	NA	Subulicystidium longisporum   KAS GEL 4878 RÃ©union		lon KAS_GEL_4878	Subulicystidium_longisporum__KAS_GEL 4878_RÃ©union			NO	NA	NA	NA					 GEL 4878 RÃ©union		NO	NO	NA	NA					-21.12885525	55.57162106	-21.1289	55.5716	map				Reunion	RÃ©union	Saint-Benoit	Saint-Benoit	Route forestiÃ¨re 2 BÃ¨bour-BÃ©louve before Col de BÃ©bour, ravine, 1330 m	18 Mar 1998	G.Langer, E.Langer & E.Hennen	GEL 4878	KAS	RÃ©union. Saint-Benoit: Saint-Benoit, Route forestiÃ¨re 2 BÃ¨bour-BÃ©louve before Col de BÃ©bour, ravine, 1330 m, -21.1289, 55.5716, on  of , 18 Mar 1998, G.Langer, E.Langer & E.Hennen (GEL 4878 in KAS).					yes		NA		NA	NA	NA	NA	NA	NA	NA	NA	NA	NA			NA	NA	14.26	2.91	4.92	not found		30	74.29	3.73	20.25	11
KAS_GEL_3677	93	1	NA	NA	NA	NA	NA	NA	obtusisporum	obtusisporum	obtusisporum	obt	NA	Subulicystidium obtusisporum   KAS GEL 3677 Taiwan		obt KAS_GEL_3677	Subulicystidium_obtusisporum__KAS_GEL 3677_Taiwan		yes	yes			ITS1f;ITS4					 GEL 3677 Taiwan		yes	yes			LROR; LR5				23.4800751	120.4491113	23.4801	120.4491	map		dead wood		Taiwan	Taiwan	Chiayi		Shi Ding, road No. 18 in direction to Alishan at km 60, ca 1500 m alt	1 May 1996	G.Langer, E.Langer & C.-J.Chen	GEL 3677	KAS	Taiwan. Chiayi: , Shi Ding, road No. 18 in direction to Alishan at km 60, ca 1500 m alt, 23.4801, 120.4491, on dead wood of , 1 May 1996, G.Langer, E.Langer & C.-J.Chen (GEL 3677 in KAS).							NA	NB! Almost no individual crystals on cystidium - very similar to S. inornatum	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA			NA	NA	11.48	2.95	3.92	not found		35	60.15	4.9	12.52	10
KHL_9955	180	1	NA	NA	NA	NA	NA	NA	obtusisporum	obtusisporum	obtusisporum	obt	NA	Subulicystidium obtusisporum   GB KHL 9955 Puerto Rico		obt KHL_9955	Subulicystidium_obtusisporum__GB_KHL 9955_Puerto Rico		yes	yes			ITS1f;ITS4					 KHL 9955 Puerto Rico		?	?	?		LR5				18.3161111	-65.74666667	18.3161	-65.7467	gps	angiosperm tree	branch		Puerto Rico	Puerto Rico		Municipio Luquillo	Luquillo Mts, Bisley Experimental Watersheds, along track from parking place, 215 m a.s.l.	6 Jun 1997	K.-H.Larsson	KHL 9955	GB	Puerto Rico. : Municipio Luquillo, Luquillo Mts, Bisley Experimental Watersheds, along track from parking place, 215 m a.s.l., 18.3161, -65.7467, on branch of angiosperm tree, 6 Jun 1997, K.-H.Larsson (KHL 9955 in GB).							NA	AO: Cystidia practically smooth?	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA			NA	NA	10.74	3.45	3.12	not found		28	74.15	4.24	18.12	12
KAS_L_1226	61	1	NA	NA	NA	NA	NA	NA	parvisporum	parvisporum	parvisporum	par	NA	Subulicystidium parvisporum MH041528 MH041587 KAS L 1226 RÃ©union	MH041528	par KAS_L_1226	Subulicystidium_parvisporum_MH041528_KAS_L 1226_RÃ©union			YES	Sasha_2015	Ord_L1226_ITS4_rc_54EF10_finch.fas	ITS4	NA	0	NA	MH041587	MH041587 L 1226 RÃ©union				Felix_3_p0	KAS_L1226_NL1_id67FG94_wb1753213	NL1; NL4	NA	0	NA	-21.1031111	55.69263889	-21.1031	55.6926	map		dead wood		Reunion	RÃ©union	Saint-Benoit	Saint-Benoit	ForÃªt Margarithe, ca 450 m	24 Mar 2015	J.Riebesehl	L 1226	KAS	RÃ©union. Saint-Benoit: Saint-Benoit, ForÃªt Margarithe, ca 450 m, -21.1031, 55.6926, on dead wood of , 24 Mar 2015, J.Riebesehl (L 1226 in KAS).			yes				NA		NA	NA	NA	NA	NA	NA	NA	NA	NA	NA			NA	NA	5.42	2.4	2.27	not found		30	50.87	2.76	18.54	16
KAS_L_0140	64	1	NA	NA	NA	NA	NA	NA	parvisporum	parvisporum	parvisporum	par	NA	Subulicystidium parvisporum MH041529 MH041590 KAS L 0140 RÃ©union	MH041529	par KAS_L_0140	Subulicystidium_parvisporum_MH041529_KAS_L 0140_RÃ©union			YES	Sasha_2015	L0140_contig_ITS1-ITS4_54EF75-54EF76_TRIMMED.fas	ITS1; ITS4	NA	0	NA	MH041590	MH041590 L 0140 RÃ©union				Felix_3_p0	KAS_L0140_NL1_id67FH00_wb1753213	NL1; NL4	NA	0	NA	-21.12319	55.492	-21.1232	55.4920	gps		strongly decayed wood	Ebenaceen-/Sterculiaceenwald	Reunion	RÃ©union	Saint-Pierre	Cilaos	Cirque de Cilaos, Roche Merveilleux, Sentiere botanique, 1300 m	15 Mar 2013	E.Langer	L 0140	KAS	RÃ©union. Saint-Pierre: Cilaos, Cirque de Cilaos, Roche Merveilleux, Sentiere botanique, 1300 m, -21.1232, 55.4920, on strongly decayed wood of , 15 Mar 2013, E.Langer (L 0140 in KAS).		yes					NA		NA	NA	NA	NA	NA	NA	NA	NA	NA	NA			NA	NA	5.49	2.46	2.24	not found		72	51.97	2.79	18.77	20
KAS_GEL_5032	56	1	NA	NA	NA	NA	NA	NA	parvisporum	parvisporum	parvisporum	par	NA	Subulicystidium parvisporum MH041530 MH041591 KAS GEL 5032 RÃ©union	MH041530	par KAS_GEL_5032	Subulicystidium_parvisporum_MH041530_KAS_GEL 5032_RÃ©union			YES	Felix_4_p4	GEL_5032_ITS1_id90FA92_wb1851507	ITS1; ALRO	Felix_4_p3_pcr; Felix_4_p2_pcr; Felix_4_p1_pcr; Felix_4_p0_pcr; Sasha_2016_p3; Sasha_2016_p2; Sasha_2016_p1; Sasha_2016_p0	8	ITS1f; ITS4; ITS1; ALRO	MH041591	MH041591 GEL 5032 RÃ©union				Felix_4_p1	GEL_5032_NL4_id90EJ77_wb1831206_rc	NL4	Felix_4_p0_pcr	1	NL1; NL4	-21.255900	55.5987	-21.2559	55.5987	map		dead wood		Reunion	RÃ©union	Saint-Pierre	le Tampon	Notre dame de la Paix, Foret de la Riviere des Remparts, Sentier Botanique	23 Mar 1998	E.Langer & E.Hennen	GEL 5032	KAS	RÃ©union. Saint-Pierre: le Tampon, Notre dame de la Paix, Foret de la Riviere des Remparts, Sentier Botanique, -21.2559, 55.5987, on dead wood of , 23 Mar 1998, E.Langer & E.Hennen (GEL 5032 in KAS).			yes				NA	https://mapcarta.com/fr/14216288	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA			NA	NA	5.86	2.51	2.34	yes	1 Grubbs V	22	51.79	3.33	15.57	32
LY_11631	106	NA	1	NA	NA	NA	NA	NA	perlongisporum	perlongisporum	perlongisporum 1	per1	NA	Subulicystidium perlongisporum MN207054 MN207030 LY 11631  RÃ©union	MN207054	per1 LY_11631	Subulicystidium_perlongisporum_MN207054_LY 11631__RÃ©union	MN207054_LY 11631_	yes	yes	Robert						MN207030	MN207030  RÃ©union		yes	yes	Robert		NL1;NL4				-21.1836568	55.8268819	na	na	map	Terminalia cattapa			Reunion	RÃ©union	Saint-Benoit	Sainte Rose	Anse des Cascades, niveau de la mer, ca 0 m	6 May 1985	J.Boidin		LY 11631	RÃ©union. Saint-Benoit: Sainte Rose, Anse des Cascades, niveau de la mer, ca 0 m, na, na, on  of Terminalia cattapa, 6 May 1985, J.Boidin ( in LY 11631).						yes	NA		NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	21,13	2,13	NA	48	20.36	1.9	10.87	yes	1 Grubbs V	42	53.87	2.62	20.77	13
KAS_GEL_3681	167	NA	1	NA	NA	NA	NA	NA	perlongisporum	perlongisporum	perlongisporum 1	per1	NA	Subulicystidium perlongisporum MN207049 MN207021 KAS GEL 3681 Taiwan	MN207049	per1 KAS_GEL_3681	Subulicystidium_perlongisporum_MN207049_KAS_GEL 3681_Taiwan	MN207049_KAS_GEL 3681	yes	yes	Robert						MN207021	MN207021 GEL 3681 Taiwan		yes	yes	Robert		LR0R;LR5				23.4800751	120.4491113	23.4801	120.4491	map				Taiwan	Taiwan	Chiayi		Shi Ding, road No. 18 in direction to Alishan at km 60, ca 1500 m alt	1 May 1996	G.Langer, E.Langer & C.-J.Chen	GEL 3681	KAS	Taiwan. Chiayi: , Shi Ding, road No. 18 in direction to Alishan at km 60, ca 1500 m alt, 23.4801, 120.4491, on  of , 1 May 1996, G.Langer, E.Langer & C.-J.Chen (GEL 3681 in KAS).						yes	NA		NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	18,17	1,99	NA	30	18.85	1.92	9.92	not found		29	56.83	2.48	23.4	17
